[WizardLM-2-8x22B] (alpindale/WizardLM-2-8x22B)
[tiny-aya-global] (CohereLabs/tiny-aya-global)
[tiny-aya-water] (CohereLabs/tiny-aya-water)
[DeepSeek-R1] (deepseek-ai/DeepSeek-R1)
[DeepSeek-R1-Distill-Llama-8B] (deepseek-ai/DeepSeek-R1-Distill-Llama-8B)
[DeepSeek-V3] (deepseek-ai/DeepSeek-V3)
[DeepSeek-V3-0324] (deepseek-ai/DeepSeek-V3-0324)
[DeepSeek-V3.2] (deepseek-ai/DeepSeek-V3.2)
[DeepSeek-V3.2-Exp] (deepseek-ai/DeepSeek-V3.2-Exp)
[DeepSeek-V4-Flash] (deepseek-ai/DeepSeek-V4-Flash)
[DeepSeek-V4-Flash-0731] (deepseek-ai/DeepSeek-V4-Flash-0731)
[DeepSeek-V4-Pro] (deepseek-ai/DeepSeek-V4-Pro)
[DeepSeek-V4-Pro-0813] (deepseek-ai/DeepSeek-V4-Pro-0813)
[granite-4.2-30b] (ibm-granite/granite-4.2-30b)
[granite-4.2-3b] (ibm-granite/granite-4.2-3b)
[granite-4.2-8b] (ibm-granite/granite-4.2-8b)
[Ling-3.0-flash] (inclusionAI/Ling-3.0-flash)
[Llama-3.1-8B-Instruct] (meta-llama/Llama-3.1-8B-Instruct)
[Llama-3.3-70B-Instruct] (meta-llama/Llama-3.3-70B-Instruct)
[phi-4] (microsoft/phi-4)
[Hermes-3-Llama-3.1-70B] (NousResearch/Hermes-3-Llama-3.1-70B)
[NVIDIA-Nemotron-3-Ultra-550B-A55B-BF16] (nvidia/NVIDIA-Nemotron-3-Ultra-550B-A55B-BF16)
[gpt-oss-120b] (openai/gpt-oss-120b)
[gpt-oss-20b] (openai/gpt-oss-20b)
[gpt-oss-safeguard-20b] (openai/gpt-oss-safeguard-20b)
[Ternary-Bonsai-27B-gguf] (prism-ml/Ternary-Bonsai-27B-gguf)
[Qwen2.5-72B-Instruct] (Qwen/Qwen2.5-72B-Instruct)
[Qwen2.5-7B-Instruct] (Qwen/Qwen2.5-7B-Instruct)
[Qwen2.5-Coder-32B-Instruct] (Qwen/Qwen2.5-Coder-32B-Instruct)
[Qwen2.5-Coder-7B-Instruct] (Qwen/Qwen2.5-Coder-7B-Instruct)
[Qwen3-14B] (Qwen/Qwen3-14B)
[Qwen3-235B-A22B] (Qwen/Qwen3-235B-A22B)
[Qwen3-235B-A22B-Instruct-2507] (Qwen/Qwen3-235B-A22B-Instruct-2507)
[Qwen3-235B-A22B-Thinking-2507] (Qwen/Qwen3-235B-A22B-Thinking-2507)
[Qwen3-30B-A3B] (Qwen/Qwen3-30B-A3B)
[Qwen3-32B] (Qwen/Qwen3-32B)
[Qwen3-4B-Instruct-2507] (Qwen/Qwen3-4B-Instruct-2507)
[Qwen3-8B] (Qwen/Qwen3-8B)
[Qwen3-Coder-30B-A3B-Instruct] (Qwen/Qwen3-Coder-30B-A3B-Instruct)
[Qwen3-Coder-Next] (Qwen/Qwen3-Coder-Next)
[Qwen3-Next-80B-A3B-Instruct] (Qwen/Qwen3-Next-80B-A3B-Instruct)
[Qwen3.8-2.4T-A95B] (Qwen/Qwen3.8-2.4T-A95B)
[L3-8B-Stheno-v3.2] (Sao10K/L3-8B-Stheno-v3.2)
[Apertus-8B-Instruct-2509] (swiss-ai/Apertus-8B-Instruct-2509)
[Hy3] (tencent/Hy3)
[MiMo-V2.5] (XiaomiMiMo/MiMo-V2.5)
[MiMo-V2.5-Pro] (XiaomiMiMo/MiMo-V2.5-Pro)
[GLM-4.7] (zai-org/GLM-4.7)
[GLM-4.7-Flash] (zai-org/GLM-4.7-Flash)
[GLM-5] (zai-org/GLM-5)
[GLM-5.1] (zai-org/GLM-5.1)
[GLM-5.1-FP8] (zai-org/GLM-5.1-FP8)
[GLM-5.2] (zai-org/GLM-5.2)
[GLM-5.2-FP8] (zai-org/GLM-5.2-FP8)
[GLM-5.3] (zai-org/GLM-5.3)
[GLM-5.3-BF16] (zai-org/GLM-5.3-BF16)
[ZiG HI] (1488/ыыыы-пасхалко)
